wavelength	counts
549.99841	296
550.12219	298
550.24597	310
550.36975	307
550.49353	304
550.61731	305
550.74109	309
550.86487	309
550.98865	315
551.11237	318
551.23615	303
551.35992	311
551.4837	295
551.60748	324
551.73126	289
551.85504	301
551.97882	318
552.1026	318
552.22638	295
552.35016	295
552.47394	301
552.59772	308
552.72144	295
552.84521	309
552.96899	313
553.09277	298
553.21655	294
553.34033	289
553.46411	305
553.58789	307
553.71167	310
553.83545	300
553.95923	289
554.08301	311
554.20679	307
554.33057	310
554.45435	322
554.57812	307
554.70184	295
554.82562	298
554.9494	308
555.07318	306
555.19696	301
555.32074	308
555.44452	300
555.5683	317
555.69208	305
555.81586	286
555.93964	306
556.06342	302
556.18719	307
556.31097	307
556.43475	311
556.55853	309
556.68225	303
556.80603	316
556.92981	296
557.05359	306
557.17737	307
557.30115	293
557.42493	310
557.54871	303
557.67249	294
557.79626	319
557.92004	297
558.04382	310
558.1676	299
558.29138	307
558.41516	305
558.53888	301
558.66266	300
558.78644	291
558.91022	306
559.034	300
559.15778	312
559.28156	297
559.40533	296
559.52911	294
559.65289	306
559.77667	311
559.90045	287
560.02417	306
560.14795	287
560.27173	313
560.39551	300
560.51929	306
560.64307	303
560.76685	287
560.89062	303
561.0144	297
561.13818	305
561.2619	309
561.38568	295
561.50946	303
561.63324	310
561.75702	300
561.8808	310
562.00458	308
562.12836	300
562.25208	304
562.37585	296
562.49963	305
562.62341	295
562.74719	310
562.87097	297
562.99475	313
563.11847	304
563.24225	291
563.36603	306
563.48981	297
563.61359	286
563.73737	293
563.86115	309
563.98486	314
564.10864	300
564.23242	311
564.3562	313
564.47998	316
564.6037	311
564.72748	312
564.85126	319
564.97504	298
565.09882	329
565.2226	294
565.34631	316
565.47009	300
565.59387	306
565.71765	310
565.84137	308
565.96515	301
566.08893	286
566.21271	307
566.33649	304
566.46021	299
566.58398	314
566.70776	310
566.83154	298
566.95526	303
567.07904	299
567.20282	309
567.3266	314
567.45032	292
567.5741	311
567.69788	296
567.82159	294
567.94537	279
568.06915	300
568.19293	312
568.31665	294
568.44043	322
568.56421	306
568.68793	288
568.81171	290
568.93549	305
569.0592	290
569.18298	283
569.30676	313
569.43048	289
569.55426	311
569.67804	313
569.80176	298
569.92554	310
570.04926	302
570.17303	299
570.29681	322
570.42053	316
570.54431	303
570.66809	298
570.79181	310
570.91559	294
571.03931	314
571.16309	316
571.2868	305
571.41058	303
571.53436	312
571.65808	307
571.78186	297
571.90558	296
572.02936	314
572.15308	300
572.27686	292
572.40057	292
572.52435	303
572.64807	305
572.77185	304
572.89557	316
573.01935	310
573.14307	317
573.26685	294
573.39056	324
573.51434	303
573.63806	297
573.76184	307
573.88556	303
574.00934	300
574.13306	302
574.25677	293
574.38055	303
574.50427	296
574.62805	310
574.75177	295
574.87549	299
574.99927	303
575.12299	301
575.24677	296
575.37048	301
575.4942	313
575.61798	307
575.7417	295
575.86542	306
575.9892	296
576.11292	294
576.23663	293
576.36041	304
576.48413	301
576.60785	303
576.73157	302
576.85535	294
576.97906	285
577.10278	306
577.22656	309
577.35028	291
577.474	296
577.59772	289
577.72144	309
577.84521	300
577.96893	299
578.09265	306
578.21637	301
578.34009	312
578.46387	303
578.58759	318
578.7113	294
578.83502	304
578.95874	284
579.08246	302
579.20618	311
579.32996	291
579.45367	297
579.57739	304
579.70111	293
579.82483	287
579.94855	285
580.07227	294
580.19598	292
580.3197	294
580.44342	298
580.56714	315
580.69086	304
580.81458	305
580.93829	317
581.06201	305
581.18573	302
581.30945	292
581.43317	307
581.55688	298
581.6806	309
581.80432	290
581.92804	300
582.05176	300
582.17548	302
582.29919	293
582.42285	314
582.54657	304
582.67029	306
582.79401	307
582.91772	306
583.04144	294
583.16516	300
583.28882	301
583.41254	310
583.53625	304
583.65997	310
583.78363	305
583.90735	303
584.03107	300
584.15479	295
584.27844	290
584.40216	302
584.52588	315
584.6496	308
584.77325	293
584.89697	308
585.02069	303
585.14435	303
585.26807	296
585.39178	298
585.51544	302
585.63916	314
585.76282	308
585.88654	307
586.01025	302
586.13391	289
586.25763	304
586.38129	291
586.505	300
586.62866	302
586.75238	298
586.87604	323
586.99976	295
587.12341	295
587.24713	304
587.37079	310
587.49451	302
587.61816	313
587.74188	291
587.86554	293
587.98926	291
588.11292	306
588.23657	307
588.36029	306
588.48395	302
588.6076	308
588.73132	302
588.85498	301
588.97864	298
589.10236	305
589.22601	321
589.34967	308
589.47333	298
589.59705	287
589.7207	308
589.84436	300
589.96802	307
590.09174	288
590.21539	295
590.33905	291
590.46271	311
590.58636	295
590.71002	303
590.83374	302
590.9574	300
591.08105	305
591.20471	308
591.32837	296
591.45203	303
591.57568	287
591.69934	306
591.823	297
591.94666	312
592.07031	296
592.19397	297
592.31763	291
592.44128	302
592.56494	300
592.6886	297
592.81226	299
592.93591	307
593.05957	298
593.18317	289
593.30682	307
593.43048	308
593.55414	309
593.6778	300
593.80145	294
593.92505	295
594.04871	297
594.17236	297
594.29602	297
594.41962	291
594.54327	293
594.66693	296
594.79059	304
594.91418	298
595.03784	307
595.1615	315
595.2851	307
595.40875	291
595.53241	304
595.65601	287
595.77966	301
595.90326	308
596.02692	300
596.15051	303
596.27417	296
596.39777	302
596.52142	312
596.64502	313
596.76868	317
596.89227	302
597.01593	319
597.13953	307
597.26318	296
597.38678	304
597.51038	285
597.63403	298
597.75763	297
597.88123	329
598.00488	304
598.12848	289
598.25208	323
598.37573	298
598.49933	308
598.62292	313
598.74652	306
598.87018	299
598.99377	295
599.11737	308
599.24097	292
599.36456	318
599.48816	293
599.61176	312
599.73541	310
599.85901	305
599.9826	304
600.1062	307
600.2298	301
600.35339	313
600.47699	302
600.60059	297
600.72418	294
600.84778	292
600.97137	310
601.09497	289
601.21857	322
601.3421	313
601.4657	314
601.58929	305
601.71289	312
601.83649	318
601.96008	318
602.08362	298
602.20721	314
602.33081	318
602.45441	311
602.57794	311
602.70154	321
602.82513	307
602.94873	324
603.07227	336
603.19586	299
603.3194	337
603.44299	331
603.56659	307
603.69012	305
603.81372	315
603.93726	296
604.06085	323
604.18439	330
604.30798	320
604.43152	324
604.55511	316
604.67865	330
604.80225	334
604.92578	315
605.04932	330
605.17291	338
605.29645	307
605.41998	329
605.54358	320
605.66711	329
605.79065	329
605.91425	308
606.03778	327
606.16132	311
606.28485	318
606.40839	317
606.53198	324
606.65552	316
606.77905	320
606.90259	313
607.02612	314
607.14966	322
607.27319	326
607.39673	322
607.52026	330
607.6438	338
607.76733	318
607.89087	323
608.0144	333
608.13794	317
608.26147	320
608.38501	335
608.50854	308
608.63202	323
608.75555	318
608.87909	313
609.00262	309
609.12616	324
609.24963	332
609.37317	333
609.4967	328
609.62024	307
609.74371	308
609.86725	336
609.99078	325
610.11426	327
610.23779	307
610.36127	317
610.4848	320
610.60828	329
610.73181	311
610.85529	308
610.97882	338
611.10229	314
611.22583	317
611.3493	318
611.47284	314
611.59631	326
611.71979	321
611.84332	320
611.9668	313
612.09027	312
612.21381	330
612.33728	327
612.46075	329
612.58423	320
612.70776	324
612.83124	333
612.95471	319
613.07819	327
613.20166	323
613.32513	312
613.44861	328
613.57208	347
613.69556	318
613.81903	326
613.9425	335
614.06598	329
614.18945	306
614.31293	303
614.4364	308
614.55988	319
614.68335	340
614.80682	317
614.9303	334
615.05371	321
615.17719	328
615.30066	328
615.42413	331
615.54755	315
615.67102	313
615.79449	321
615.91791	319
616.04138	302
616.16486	309
616.28827	328
616.41174	324
616.53516	326
616.65863	310
616.78204	326
616.90552	299
617.02893	315
617.1524	326
617.27582	321
617.39923	316
617.52271	341
617.64612	319
617.76959	321
617.89301	324
618.01642	333
618.13983	323
618.26331	321
618.38672	339
618.51013	320
618.63354	344
618.75696	344
618.88037	349
619.00378	337
619.12726	311
619.25067	339
619.37408	346
619.4975	363
619.62091	315
619.74432	346
619.86774	338
619.99109	329
620.1145	328
620.23792	349
620.36133	339
620.48474	352
620.60815	348
620.73151	360
620.85492	361
620.97833	355
621.10175	341
621.2251	350
621.34851	348
621.47192	348
621.59528	361
621.71869	360
621.84204	369
621.96545	347
622.08881	351
622.21222	343
622.33557	355
622.45898	356
622.58234	330
622.70575	366
622.8291	348
622.95245	358
623.07587	367
623.19922	364
623.32257	346
623.44598	359
623.56934	392
623.69269	359
623.81604	366
623.93939	381
624.06274	378
624.18616	376
624.30951	374
624.43286	356
624.55621	348
624.67957	346
624.80292	370
624.92627	372
625.04962	358
625.17291	366
625.29626	355
625.41962	363
625.54297	393
625.66632	374
625.78967	376
625.91296	370
626.03632	383
626.15967	362
626.28296	397
626.40631	376
626.52966	395
626.65295	378
626.77631	388
626.89966	393
627.02295	364
627.1463	396
627.26959	396
627.39288	387
627.51624	390
627.63953	372
627.76288	376
627.88617	393
628.00946	382
628.13281	400
628.2561	392
628.37939	410
628.50269	423
628.62604	412
628.74933	428
628.87262	416
628.99591	439
629.1192	422
629.24249	409
629.36578	438
629.48907	418
629.61237	467
629.73566	423
629.85895	462
629.98224	421
630.10553	437
630.22882	408
630.35211	435
630.47534	392
630.59863	393
630.72192	400
630.84521	400
630.96844	404
631.09174	424
631.21503	427
631.33826	391
631.46155	407
631.58478	401
631.70807	381
631.8313	393
631.95459	359
632.07782	392
632.20111	385
632.32434	351
632.44757	366
632.57086	355
632.69409	363
632.81732	366
632.94061	369
633.06384	360
633.18707	365
633.3103	366
633.43353	357
633.55676	376
633.67999	353
633.80322	365
633.92651	357
634.04974	356
634.17291	356
634.29614	357
634.41937	359
634.5426	355
634.66583	360
634.78906	345
634.91229	341
635.03552	356
635.15869	352
635.28192	354
635.40515	345
635.52832	342
635.65155	352
635.77478	333
635.89795	348
636.02118	352
636.14435	358
636.26758	347
636.39075	371
636.51398	362
636.63715	376
636.76031	328
636.88354	358
637.00671	358
637.12988	340
637.25311	328
637.37628	334
637.49945	346
637.62262	361
637.74579	355
637.86896	349
637.99213	340
638.1153	345
638.23853	323
638.36169	321
638.4848	324
638.60797	316
638.73114	309
638.85431	318
638.97748	306
639.10065	315
639.22382	320
639.34692	300
639.47009	313
639.59326	321
639.71637	325
639.83954	398
639.96271	2025
640.08582	8399
640.20898	2109
640.33209	414
640.45526	320
640.57837	303
640.70154	326
640.82465	324
640.94775	307
641.07092	302
641.19403	325
641.31714	316
641.44031	319
641.56342	326
641.68652	317
641.80963	322
641.93274	319
642.05585	310
642.17896	305
642.30206	318
642.42517	311
642.54828	325
642.67139	319
642.79449	315
642.9176	312
643.04071	323
643.16382	309
643.28687	323
643.40997	324
643.53308	315
643.65613	319
643.77924	318
643.90234	313
644.02539	307
644.1485	304
644.27155	302
644.39465	309
644.5177	323
644.64081	309
644.76385	320
644.8869	324
645.01001	314
645.13306	304
645.2561	320
645.37921	305
645.50226	311
645.62531	314
645.74835	315
645.8714	321
645.99445	311
646.11749	324
646.24054	315
646.36359	316
646.48663	311
646.60968	324
646.73273	320
646.85577	303
646.97882	315
647.10181	312
647.22485	323
647.3479	315
647.47095	331
647.59393	320
647.71698	321
647.83997	317
647.96301	338
648.086	316
648.20905	306
648.33203	314
648.45508	324
648.57806	310
648.70111	313
648.8241	336
648.94708	343
649.07007	321
649.19312	303
649.3161	315
649.43909	316
649.56207	313
649.68506	305
649.80804	335
649.93103	313
650.05402	312
650.177	317
650.29999	305
650.42297	307
650.54596	324
650.66895	312
650.79187	320
650.91486	306
651.03784	329
651.16077	330
651.28375	293
651.40674	310
651.52966	300
651.65265	320
651.77557	314
651.89856	295
652.02148	319
652.14447	307
652.2674	307
652.39032	311
652.51331	314
652.63623	312
652.75916	310
652.88208	315
653.005	326
653.12793	321
653.25092	310
653.37384	312
653.49677	305
653.61969	324
653.74261	309
653.86548	319
653.9884	309
654.11133	321
654.23425	309
654.35718	307
654.48004	305
654.60297	318
654.72589	293
654.84875	317
654.97168	311
655.0946	313
655.21747	321
655.34039	317
655.46326	312
655.58612	325
655.70905	315
655.83191	303
655.95477	315
656.0777	320
656.20056	303
656.32343	309
656.44629	297
656.56915	313
656.69208	325
656.81494	309
656.93781	304
657.06067	321
657.18353	306
657.30634	319
657.4292	319
657.55206	298
657.67493	321
657.79779	319
657.92059	325
658.04346	312
658.16632	313
658.28912	297
658.41199	302
658.53479	305
658.65765	289
658.78046	295
658.90332	315
659.02612	320
659.14899	316
659.27179	314
659.39459	306
659.5174	323
659.64026	317
659.76306	297
659.88586	320
660.00867	309
660.13147	324
660.25427	317
660.37708	312
660.49988	308
660.62268	315
660.74548	332
660.86829	316
660.99103	324
661.11383	305
661.23663	312
661.35944	319
661.48218	303
661.60498	301
661.72772	309
661.85052	310
661.97327	301
662.09607	322
662.21881	318
662.34161	320
662.46436	326
662.5871	309
662.7099	302
662.83264	308
662.95538	314
663.07812	301
663.20087	319
663.32361	306
663.44635	315
663.56909	305
663.69183	320
663.81458	307
663.93732	327
664.06006	303
664.1828	316
664.30548	305
664.42822	298
664.55096	311
664.67371	311
664.79639	322
664.91913	305
665.04181	330
665.16455	320
665.28723	318
665.40997	316
665.53265	306
665.65533	329
665.77808	312
665.90076	328
666.02344	308
666.14612	321
666.2688	319
666.39148	313
666.51416	318
666.63684	308
666.75952	309
666.8822	316
667.00488	317
667.12756	311
667.25024	306
667.37292	316
667.49554	313
667.61823	322
667.74091	308
667.86353	310
667.98621	304
668.10883	303
668.23151	310
668.35413	309
668.47681	305
668.59943	305
668.72211	313
668.84473	308
668.96735	319
669.08997	314
669.21259	314
669.33527	318
669.45789	312
669.58051	341
669.70312	313
669.82574	319
669.94836	316
670.07092	307
670.19354	327
670.31616	306
670.43878	311
670.5614	308
670.68396	306
670.80658	314
670.9292	302
671.05176	317
671.17438	305
671.29694	321
671.41949	300
671.54211	316
671.66467	333
671.78729	328
671.90985	309
672.03241	305
672.15497	304
672.27753	328
672.40009	312
672.52264	308
672.6452	299
672.76776	329
672.89032	310
673.01288	316
673.13544	326
673.258	302
673.38055	322
673.50305	308
673.62561	311
673.74817	306
673.87067	301
673.99323	319
674.11572	299
674.23828	313
674.36078	303
674.48334	309
674.60583	307
674.72833	314
674.85083	303
674.97339	301
675.09589	306
675.21838	310
675.34088	306
675.46338	308
675.58588	315
675.70837	309
675.83087	309
675.95337	306
676.07587	311
676.1983	320
676.3208	317
676.4433	310
676.56573	308
676.68823	308
676.81073	307
676.93317	314
677.05566	319
677.1781	317
677.30054	312
677.42303	301
677.54547	305
677.66791	328
677.79041	302
677.91284	328
678.03528	306
678.15771	323
678.28015	309
678.40259	319
678.52502	316
678.64746	302
678.7699	317
678.89227	322
679.01471	306
679.13715	310
679.25958	306
679.38196	302
679.50439	309
679.62677	306
679.74921	314
679.87158	317
679.99402	304
680.11639	322
680.23877	315
680.36121	304
680.48358	321
680.60596	319
680.72833	319
680.85071	297
680.97314	325
681.09552	316
681.21783	324
681.34021	321
681.46259	311
681.58496	318
681.70734	304
681.82971	320
681.95203	313
682.0744	311
682.19678	319
682.31909	309
682.44147	290
682.56378	304
682.68616	311
682.80847	310
682.93079	299
683.05316	311
683.17548	312
683.29779	301
683.4201	320
683.54242	311
683.66473	314
683.78705	311
683.90936	315
684.03168	294
684.15399	304
684.27631	298
684.39862	301
684.52087	324
684.64319	327
684.7655	319
684.88776	322
685.01007	309
685.13232	313
685.25464	302
685.37689	305
685.49921	308
685.62146	319
685.74371	306
685.86603	296
685.98828	308
686.11053	304
686.23279	321
686.35504	306
686.47729	311
686.59955	309
686.7218	307
686.84406	317
686.96625	296
687.0885	306
687.21075	317
687.33301	318
687.4552	302
687.57745	304
687.69965	320
687.8219	311
687.94409	304
688.06635	316
688.18854	309
688.31073	301
688.43292	306
688.55518	316
688.67737	292
688.79956	310
688.92175	314
689.04395	317
689.16614	312
689.28833	313
689.41052	322
689.53265	305
689.65485	312
689.77704	323
689.89923	313
690.02136	308
690.14355	306
690.26569	299
690.38788	294
690.51001	322
690.6322	302
690.75433	304
690.87646	296
690.9986	315
691.12079	306
691.24292	306
691.36505	313
691.48718	308
691.60931	309
691.73145	299
691.85358	297
691.97565	304
692.09778	319
692.21991	309
692.34204	301
692.46411	327
692.58624	320
692.70831	306
692.83044	307
692.95251	308
693.07465	322
693.19672	303
693.31879	320
693.44092	307
693.56299	310
693.68506	313
693.80713	321
693.9292	314
694.05127	313
694.17334	311
694.29541	309
694.41748	315
694.53955	292
694.66156	312
694.78363	313
694.9057	307
695.02771	307
695.14978	305
695.27179	310
695.39386	290
695.51587	329
695.63794	304
695.75995	313
695.88196	306
696.00397	312
696.12598	315
696.24805	289
696.37006	318
696.49207	304
696.61407	305
696.73602	315
696.85803	312
696.98004	299
697.10205	307
697.22406	316
697.34601	317
697.46802	298
697.58997	304
697.71198	312
697.83392	296
697.95593	289
698.07788	305
698.19983	303
698.32184	301
698.44379	303
698.56573	302
698.68768	286
698.80963	307
698.93158	294
699.05353	307
699.17548	320
699.29742	315
699.41931	312
699.54126	324
699.66321	305
699.7851	308
699.90704	309
700.02893	290
700.15088	304
700.27277	310
700.39471	284
700.5166	306
700.63849	305
700.76038	316
700.88232	297
701.00421	311
701.1261	295
701.24799	290
701.36987	307
701.49176	295
701.61359	303
701.73547	293
701.85736	292
701.97925	307
702.10107	313
702.22296	294
702.34479	313
702.46667	309
702.5885	307
702.71039	309
702.83221	295
702.95404	319
703.07587	313
703.19775	304
703.31958	303
703.44141	323
703.56323	304
703.68506	317
703.80682	306
703.92865	308
704.05048	302
704.1723	309
704.29413	313
704.41589	287
704.53772	314
704.65948	308
704.78131	310
704.90308	314
705.02484	319
705.14667	303
705.26843	304
705.3902	310
705.51196	304
705.63373	310
705.75549	312
705.87726	324
705.99902	302
706.12079	298
706.24255	307
706.36432	286
706.48602	313
706.60779	324
706.72955	312
706.85126	292
706.97302	313
707.09473	308
707.21649	323
707.3382	311
707.4599	305
707.5816	297
707.70337	324
707.82507	318
707.94678	305
708.06848	289
708.19019	296
708.31189	309
708.43353	293
708.55524	300
708.67694	306
708.79865	297
708.92029	318
709.04199	298
709.16364	300
709.28534	306
709.40698	302
709.52863	308
709.65033	311
709.77197	310
709.89362	310
710.01526	316
710.1369	300
710.25854	313
710.38019	304
710.50183	306
710.62347	308
710.74512	297
710.86676	315
710.98834	297
711.10999	308
711.23157	292
711.35321	306
711.47479	312
711.59644	307
711.71802	308
711.8396	311
711.96124	317
712.08282	298
712.20441	306
712.32599	311
712.44757	306
712.56915	313
712.69073	318
712.81232	310
712.93384	307
713.05542	302
713.177	302
713.29852	300
713.4201	308
713.54163	306
713.66321	304
713.78473	310
713.90631	323
714.02783	307
714.14935	294
714.27087	316
714.3924	316
714.51392	326
714.63544	316
714.75696	294
714.87848	305
715	296
715.12152	309
715.24298	313
715.3645	322
715.48602	305
715.60748	333
715.729	318
715.85046	311
715.97192	307
716.09344	311
716.2149	306
716.33636	303
716.45782	311
716.57928	305
716.70074	299
716.8222	299
716.94366	308
717.06512	298
717.18658	297
717.30798	306
717.42944	313
717.5509	305
717.6723	308
717.79376	295
717.91516	298
718.03662	305
718.15802	308
718.27942	312
718.40082	313
718.52222	290
718.64368	301
718.76508	301
718.88641	297
719.00781	303
719.12921	302
719.25061	303
719.37201	297
719.49335	322
719.61475	308
719.73615	317
719.85748	299
719.97882	316
720.10022	310
720.22156	307
720.3429	312
720.46429	304
720.58563	315
720.70697	294
720.82831	307
720.94965	302
721.07098	302
721.19226	296
721.3136	305
721.43494	294
721.55627	312
721.67755	306
721.79889	305
721.92017	310
722.0415	321
722.16278	312
722.28406	297
722.4054	309
722.52667	316
722.64795	313
722.76923	303
722.8905	300
723.01178	303
723.13306	288
723.25433	304
723.37555	289
723.49683	313
723.6181	301
723.73932	294
723.8606	300
723.98181	318
724.10309	309
724.2243	315
724.34552	301
724.46674	315
724.58801	304
724.70923	302
724.83044	317
724.95166	294
725.07288	308
725.19403	304
725.31525	301
725.43646	299
725.55768	316
725.67883	289
725.80005	289
725.9212	287
726.04242	313
726.16357	303
726.28473	298
726.40594	292
726.5271	291
726.64825	308
726.76941	298
726.89056	295
727.01172	300
727.13287	302
727.25403	305
727.37512	304
727.49628	324
727.61743	297
727.73853	291
727.85968	309
727.98077	318
728.10187	295
728.22302	303
728.34412	304
728.46521	305
728.5863	311
728.7074	302
728.82849	311
728.94958	304
729.07068	309
729.19177	309
729.31287	296
729.4339	298
729.55499	313
729.67609	307
729.79712	301
729.91821	322
730.03925	305
730.16028	302
730.28137	301
730.4024	297
730.52344	311
730.64447	301
730.7655	311
730.88654	298
731.00757	310
731.1286	290
731.24957	309
731.37061	308
731.49164	307
731.61261	292
731.73364	303
731.85461	313
731.97559	300
732.09662	303
732.21759	295
732.33856	311
732.45953	306
732.58051	302
732.70148	305
732.82245	311
732.94342	304
733.06439	309
733.18536	296
733.30627	307
733.42725	311
733.54816	314
733.66913	305
733.79004	307
733.91101	297
734.03192	299
734.15283	298
734.27374	310
734.39465	316
734.51556	301
734.63647	304
734.75739	296
734.8783	290
734.99921	304
735.12012	317
735.24097	307
735.36188	298
735.48273	304
735.60364	300
735.72449	311
735.8454	296
735.96625	309
736.0871	298
736.20795	297
736.3288	323
736.44965	313
736.5705	303
736.69135	314
736.81219	312
736.93298	298
737.05383	292
737.17468	307
737.29547	318
737.41632	307
737.53711	316
737.6579	309
737.77875	295
737.89954	298
738.02032	295
738.14111	299
738.2619	311
738.38269	300
738.50348	303
738.62427	301
738.74506	301
738.86578	297
738.98657	307
739.1073	304
739.22809	311
739.34882	318
739.4696	295
739.59033	300
739.71106	317
739.83179	301
739.95251	304
740.07324	301
740.19397	287
740.3147	301
740.43542	309
740.55615	292
740.67688	303
740.79755	317
740.91827	309
741.03894	307
741.15967	297
741.28033	306
741.401	303
741.52173	312
741.6424	294
741.76306	300
741.88373	298
742.00439	294
742.12506	311
742.24573	300
742.36633	294
742.487	298
742.60767	289
742.72827	310
742.84894	296
742.96954	308
743.09015	300
743.21082	299
743.33142	308
743.45203	318
743.57263	290
743.69324	295
743.81384	312
743.93445	310
744.05505	289
744.17566	299
744.2962	300
744.41681	302
744.53735	296
744.65796	292
744.7785	300
744.89911	301
745.01965	295
745.1402	290
745.26074	303
745.38129	296
745.50183	306
745.62238	308
745.74292	309
745.86346	311
745.98395	290
746.10449	278
746.22504	304
